province,type,tanggal,klasifikasi,all_available_room,room_total
Bali,Hotel,7/1/2020,Not Rated,612,689
Bali,Hotel,7/2/2020,Rated,34482,51370
Bali,Hotel,7/2/2020,Not Rated,624,698
Bali,Hotel,7/3/2020,Rated,36172,53357
Bali,Hotel,7/3/2020,Not Rated,577,668
Bali,Hotel,7/4/2020,Rated,36260,53369
Bali,Hotel,7/4/2020,Not Rated,591,683
Bali,Hotel,7/5/2020,Rated,37085,53405
Bali,Hotel,7/5/2020,Not Rated,566,662
Bali,Hotel,7/6/2020,Rated,36509,53381
Bali,Hotel,7/6/2020,Not Rated,581,678
Bali,Hotel,7/7/2020,Rated,35025,51880
Bali,Hotel,7/7/2020,Not Rated,596,684
Bali,Hotel,7/8/2020,Rated,35272,52137
Bali,Hotel,7/8/2020,Not Rated,604,686
Bali,Hotel,7/9/2020,Rated,35008,52143
Bali,Hotel,7/9/2020,Not Rated,597,683
Bali,Hotel,7/10/2020,Rated,36374,52286
Bali,Hotel,7/10/2020,Not Rated,593,677
Bali,Hotel,7/11/2020,Rated,35072,50460
Bali,Hotel,7/11/2020,Not Rated,586,673
Bali,Hotel,7/12/2020,Rated,37000,52328
Bali,Hotel,7/12/2020,Not Rated,600,687
Bali,Hotel,7/13/2020,Rated,33402,47990
Bali,Hotel,7/13/2020,Not Rated,417,498
Bali,Hotel,7/14/2020,Rated,35598,51012
Bali,Hotel,7/14/2020,Not Rated,587,671
Bali,Hotel,7/15/2020,Rated,37106,52282
Bali,Hotel,7/15/2020,Not Rated,593,680
Bali,Hotel,7/16/2020,Rated,35462,51014
Bali,Hotel,7/16/2020,Not Rated,591,678
Bali,Hotel,7/17/2020,Rated,35745,51034
Bali,Hotel,7/17/2020,Not Rated,589,679
Bali,Hotel,7/18/2020,Rated,36476,52206
Bali,Hotel,7/18/2020,Not Rated,594,681
Bali,Hotel,7/19/2020,Rated,36408,52230
Bali,Hotel,7/19/2020,Not Rated,592,678
Bali,Hotel,7/20/2020,Rated,34673,51258
Bali,Hotel,7/20/2020,Not Rated,525,617
Bali,Hotel,7/21/2020,Rated,35923,52216
Bali,Hotel,7/21/2020,Not Rated,548,679
Bali,Hotel,7/22/2020,Rated,35663,52156
Bali,Hotel,7/22/2020,Not Rated,534,675
Bali,Hotel,7/23/2020,Rated,33577,52566
Bali,Hotel,7/23/2020,Not Rated,558,680
Bali,Hotel,7/24/2020,Rated,34284,51375
Bali,Hotel,7/24/2020,Not Rated,533,670
Bali,Hotel,7/25/2020,Rated,34233,51740
Bali,Hotel,7/25/2020,Not Rated,567,679
Bali,Hotel,7/26/2020,Rated,216,216
Bali,Hotel,7/26/2020,Not Rated,23,45
Bali,Hotel,7/27/2020,Rated,36216,53084
Bali,Hotel,7/27/2020,Not Rated,558,672
Bali,Hotel,7/28/2020,Rated,35323,51961
Bali,Hotel,7/28/2020,Not Rated,562,675
Bali,Hotel,7/29/2020,Rated,228,228
Bali,Hotel,7/29/2020,Not Rated,23,45
Bali,Hotel,7/30/2020,Rated,34064,51783
Bali,Hotel,7/30/2020,Not Rated,486,604
Bali,Hotel,7/31/2020,Rated,35143,52533
Bali,Hotel,7/31/2020,Not Rated,593,716
Bali,Hotel,8/1/2020,Rated,36347,55307
Bali,Hotel,8/1/2020,Not Rated,628,722
Bali,Hotel,8/2/2020,Rated,36547,55229
Bali,Hotel,8/2/2020,Not Rated,601,693
Bali,Hotel,8/3/2020,Rated,35657,53807
Bali,Hotel,8/3/2020,Not Rated,580,670
Bali,Hotel,8/4/2020,Rated,24054,42490
Bali,Hotel,8/4/2020,Not Rated,390,478
Bali,Hotel,8/5/2020,Rated,34638,53395
Bali,Hotel,8/5/2020,Not Rated,531,614
Bali,Hotel,8/6/2020,Rated,34629,53377
Bali,Hotel,8/6/2020,Not Rated,529,638
Bali,Hotel,8/7/2020,Rated,22882,41703
Bali,Hotel,8/7/2020,Not Rated,373,489
Bali,Hotel,8/8/2020,Rated,22550,41324
Bali,Hotel,8/8/2020,Not Rated,358,475
Bali,Hotel,8/9/2020,Rated,33775,53337
Bali,Hotel,8/9/2020,Not Rated,541,651
Bali,Hotel,8/10/2020,Rated,22748,42160
Bali,Hotel,8/10/2020,Not Rated,373,485
Bali,Hotel,8/11/2020,Rated,23166,42413
Bali,Hotel,8/11/2020,Not Rated,378,488
Bali,Hotel,8/12/2020,Rated,23131,42325
Bali,Hotel,8/12/2020,Not Rated,378,490
Bali,Hotel,8/13/2020,Rated,34486,53246
Bali,Hotel,8/13/2020,Not Rated,547,656
Bali,Hotel,8/14/2020,Rated,34918,53502
Bali,Hotel,8/14/2020,Not Rated,532,660
Bali,Hotel,8/15/2020,Rated,34967,53422
Bali,Hotel,8/15/2020,Not Rated,545,657
Bali,Hotel,8/16/2020,Rated,34555,53248
Bali,Hotel,8/16/2020,Not Rated,552,664
Bali,Hotel,8/17/2020,Rated,33769,53294
Bali,Hotel,8/17/2020,Not Rated,556,660
Bali,Hotel,8/18/2020,Rated,22840,41886
Bali,Hotel,8/18/2020,Not Rated,361,471
Bali,Hotel,8/19/2020,Rated,34428,53112
Bali,Hotel,8/19/2020,Not Rated,541,654
Bali,Hotel,8/20/2020,Rated,23776,42527
Bali,Hotel,8/20/2020,Not Rated,366,476
Bali,Hotel,8/21/2020,Rated,23896,42962
Bali,Hotel,8/21/2020,Not Rated,358,470
Bali,Hotel,8/22/2020,Rated,36229,54064
Bali,Hotel,8/22/2020,Not Rated,546,654
Bali,Hotel,8/23/2020,Rated,35623,53986
Bali,Hotel,8/23/2020,Not Rated,543,650
Bali,Hotel,8/24/2020,Rated,2274,3793
Bali,Hotel,8/24/2020,Not Rated,154,194
Bali,Hotel,8/25/2020,Rated,32873,50552
Bali,Hotel,8/25/2020,Not Rated,327,419
Bali,Hotel,8/26/2020,Rated,34328,53297
Bali,Hotel,8/26/2020,Not Rated,543,651
Bali,Hotel,8/27/2020,Rated,33845,52525
Bali,Hotel,8/27/2020,Not Rated,545,651
Bali,Hotel,8/28/2020,Rated,22555,40537
Bali,Hotel,8/28/2020,Not Rated,378,485
Bali,Hotel,8/29/2020,Rated,33629,52391
Bali,Hotel,8/29/2020,Not Rated,560,665
Bali,Hotel,8/30/2020,Rated,33264,52384
Bali,Hotel,8/30/2020,Not Rated,551,659
Bali,Hotel,8/31/2020,Rated,33657,52644
Bali,Hotel,8/31/2020,Not Rated,553,662
Bali,Hotel,9/2/2020,Rated,55247,87167
Bali,Hotel,9/2/2020,Not Rated,1109,1293
Bali,Hotel,9/4/2020,Rated,32528,52391
Bali,Hotel,9/4/2020,Not Rated,513,611
Bali,Hotel,9/5/2020,Rated,31950,52506
Bali,Hotel,9/5/2020,Not Rated,612,706
Bali,Hotel,9/6/2020,Rated,32280,52591
Bali,Hotel,9/6/2020,Not Rated,603,697
Bali,Hotel,9/9/2020,Rated,33628,53338
Bali,Hotel,9/9/2020,Not Rated,657,750
Bali,Hotel,9/10/2020,Rated,33726,52388
Bali,Hotel,9/10/2020,Not Rated,530,636
Bali,Hotel,9/11/2020,Rated,32528,52391
Bali,Hotel,9/11/2020,Not Rated,513,611
Bali,Hotel,9/13/2020,Rated,31666,52405
Bali,Hotel,9/13/2020,Not Rated,695,775
Bali,Hotel,9/14/2020,Rated,32464,52532
Bali,Hotel,9/14/2020,Not Rated,689,772
Bali,Hotel,9/15/2020,Rated,29497,50437
Bali,Hotel,9/15/2020,Not Rated,674,759
Bali,Hotel,9/16/2020,Rated,28680,49733
Bali,Hotel,9/16/2020,Not Rated,664,749
Bali,Hotel,9/17/2020,Rated,29050,49714
Bali,Hotel,9/17/2020,Not Rated,620,714
Bali,Hotel,9/18/2020,Rated,29603,49852
Bali,Hotel,9/18/2020,Not Rated,641,731
Bali,Hotel,9/19/2020,Rated,29214,49774
Bali,Hotel,9/19/2020,Not Rated,655,745
Bali,Hotel,9/20/2020,Rated,28514,50011
Bali,Hotel,9/20/2020,Not Rated,701,787
Bali,Hotel,9/21/2020,Rated,29066,49949
Bali,Hotel,9/21/2020,Not Rated,632,722
Bali,Hotel,9/22/2020,Rated,28321,49327
Bali,Hotel,9/22/2020,Not Rated,576,706
Bali,Hotel,9/23/2020,Rated,29917,50919
Bali,Hotel,9/23/2020,Not Rated,676,791
Bali,Hotel,9/24/2020,Rated,30724,50770
Bali,Hotel,9/24/2020,Not Rated,466,565
Bali,Hotel,9/25/2020,Rated,30230,50658
Bali,Hotel,9/25/2020,Not Rated,651,766
Bali,Hotel,9/26/2020,Rated,30922,51072
Bali,Hotel,9/26/2020,Not Rated,597,718
Bali,Hotel,9/27/2020,Rated,29135,50016
Bali,Hotel,9/27/2020,Not Rated,653,768
Bali,Hotel,9/28/2020,Rated,31287,50594
Bali,Hotel,9/28/2020,Not Rated,620,741
Bali,Hotel,9/29/2020,Rated,31035,50791
Bali,Hotel,9/29/2020,Not Rated,657,776
Bali,Hotel,9/30/2020,Rated,30893,51168
Bali,Hotel,9/30/2020,Not Rated,577,700
Bali,Hotel,10/1/2020,Rated,29282,50035
Bali,Hotel,10/1/2020,Not Rated,654,769
Bali,Hotel,10/2/2020,Rated,29928,50443
Bali,Hotel,10/2/2020,Not Rated,638,764
Bali,Hotel,10/3/2020,Rated,29525,50051
Bali,Hotel,10/3/2020,Not Rated,639,761
Bali,Hotel,10/5/2020,Rated,29764,50187
Bali,Hotel,10/5/2020,Not Rated,650,774
Bali,Hotel,10/6/2020,Rated,32157,51782
Bali,Hotel,10/6/2020,Not Rated,660,785
Bali,Hotel,10/7/2020,Rated,31176,51124
Bali,Hotel,10/7/2020,Not Rated,680,792
Bali,Hotel,10/8/2020,Rated,32385,51901
Bali,Hotel,10/8/2020,Not Rated,667,782
Bali,Hotel,10/9/2020,Rated,34042,52885
Bali,Hotel,10/9/2020,Not Rated,676,787
Bali,Hotel,10/10/2020,Rated,32485,51731
Bali,Hotel,10/10/2020,Not Rated,655,781
Bali,Hotel,10/11/2020,Rated,32092,50933
Bali,Hotel,10/11/2020,Not Rated,666,785
Bali,Hotel,10/12/2020,Rated,33305,52944
Bali,Hotel,10/12/2020,Not Rated,663,785
Bali,Hotel,10/13/2020,Rated,33119,52913
Bali,Hotel,10/13/2020,Not Rated,670,786
Bali,Hotel,10/14/2020,Rated,31296,51076
Bali,Hotel,10/14/2020,Not Rated,666,787
Bali,Hotel,10/15/2020,Rated,32261,52300
Bali,Hotel,10/15/2020,Not Rated,667,785
Bali,Hotel,10/16/2020,Rated,32057,51631
Bali,Hotel,10/16/2020,Not Rated,649,765
Bali,Hotel,10/17/2020,Rated,33276,52525
Bali,Hotel,10/17/2020,Not Rated,618,737
Bali,Hotel,10/18/2020,Rated,32139,52079
Bali,Hotel,10/18/2020,Not Rated,638,761
Bali,Hotel,10/19/2020,Rated,33399,52394
Bali,Hotel,10/19/2020,Not Rated,654,776
Bali,Hotel,10/20/2020,Rated,32781,51564
Bali,Hotel,10/20/2020,Not Rated,656,768
Bali,Hotel,10/21/2020,Rated,33218,52655
Bali,Hotel,10/21/2020,Not Rated,672,769
Bali,Hotel,10/22/2020,Rated,31471,51418
Bali,Hotel,10/22/2020,Not Rated,658,766
Bali,Hotel,10/23/2020,Rated,30486,50853
Bali,Hotel,10/23/2020,Not Rated,632,753
Bali,Hotel,10/24/2020,Rated,33538,53331
Bali,Hotel,10/24/2020,Not Rated,660,756
Bali,Hotel,10/25/2020,Rated,32203,52269
Bali,Hotel,10/25/2020,Not Rated,558,690
Bali,Hotel,10/26/2020,Rated,33023,52899
Bali,Hotel,10/26/2020,Not Rated,623,745
Bali,Hotel,10/27/2020,Rated,31507,52171
Bali,Hotel,10/27/2020,Not Rated,620,741
Bali,Hotel,10/28/2020,Rated,31058,50543
Bali,Hotel,10/28/2020,Not Rated,445,543
Bali,Hotel,10/29/2020,Rated,31967,52467
Bali,Hotel,10/29/2020,Not Rated,612,732
Bali,Hotel,10/30/2020,Rated,30148,49964
Bali,Hotel,10/30/2020,Not Rated,590,730
Bali,Hotel,10/31/2020,Rated,33065,52971
Bali,Hotel,10/31/2020,Not Rated,576,719
Bali,Hotel,11/2/2020,Rated,30586,51350
Bali,Hotel,11/2/2020,Not Rated,616,752
Bali,Hotel,11/3/2020,Rated,30556,50857
Bali,Hotel,11/3/2020,Not Rated,626,758
Bali,Hotel,11/4/2020,Rated,29856,50571
Bali,Hotel,11/4/2020,Not Rated,621,753
Bali,Hotel,11/5/2020,Rated,30412,51249
Bali,Hotel,11/5/2020,Not Rated,612,745
Bali,Hotel,11/6/2020,Rated,30546,51422
Bali,Hotel,11/6/2020,Not Rated,604,730
Bali,Hotel,11/7/2020,Rated,27918,48904
Bali,Hotel,11/7/2020,Not Rated,595,725
Bali,Hotel,11/8/2020,Rated,29069,49511
Bali,Hotel,11/8/2020,Not Rated,626,752
Bali,Hotel,11/9/2020,Rated,29579,50120
Bali,Hotel,11/9/2020,Not Rated,616,745
Bali,Hotel,11/10/2020,Rated,31224,51257
Bali,Hotel,11/10/2020,Not Rated,636,759
Bali,Hotel,11/11/2020,Rated,30946,51703
Bali,Hotel,11/11/2020,Not Rated,630,758
Bali,Hotel,11/12/2020,Rated,30905,51797
Bali,Hotel,11/12/2020,Not Rated,635,760
Bali,Hotel,11/13/2020,Rated,30578,50767
Bali,Hotel,11/13/2020,Not Rated,610,738
Bali,Hotel,11/14/2020,Rated,30878,50746
Bali,Hotel,11/14/2020,Not Rated,571,703
Bali,Hotel,11/15/2020,Rated,30739,51242
Bali,Hotel,11/15/2020,Not Rated,647,744
Bali,Hotel,11/16/2020,Rated,31729,52105
Bali,Hotel,11/16/2020,Not Rated,612,748
Bali,Hotel,11/17/2020,Rated,30449,51208
Bali,Hotel,11/17/2020,Not Rated,622,743
Bali,Hotel,11/18/2020,Rated,31168,51335
Bali,Hotel,11/18/2020,Not Rated,623,736
Bali,Hotel,11/19/2020,Rated,29640,50455
Bali,Hotel,11/19/2020,Not Rated,621,738
Bali,Hotel,11/20/2020,Rated,29350,50368
Bali,Hotel,11/20/2020,Not Rated,597,739
Bali,Hotel,11/23/2020,Rated,29440,50492
Bali,Hotel,11/23/2020,Not Rated,597,737
Bali,Hotel,11/24/2020,Rated,30048,50385
Bali,Hotel,11/24/2020,Not Rated,595,733
Bali,Hotel,11/25/2020,Rated,29993,51101
Bali,Hotel,11/25/2020,Not Rated,608,743
Bali,Hotel,11/26/2020,Rated,30661,51202
Bali,Hotel,11/26/2020,Not Rated,602,745
Bali,Hotel,11/28/2020,Rated,30090,50590
Bali,Hotel,11/28/2020,Not Rated,535,715
Bali,Hotel,11/29/2020,Rated,30819,51231
Bali,Hotel,11/29/2020,Not Rated,590,703
Bali,Hotel,11/30/2020,Rated,30087,51125
Bali,Hotel,11/30/2020,Not Rated,587,722
Bali,Hotel,12/1/2020,Rated,25138,46732
Bali,Hotel,12/1/2020,Not Rated,522,650
Bali,Hotel,12/2/2020,Rated,21823,43875
Bali,Hotel,12/2/2020,Not Rated,506,634
Bali,Hotel,12/3/2020,Rated,21358,43428
Bali,Hotel,12/3/2020,Not Rated,504,633
Bali,Hotel,12/4/2020,Rated,22958,44784
Bali,Hotel,12/4/2020,Not Rated,497,628
Bali,Hotel,12/5/2020,Rated,23469,44893
Bali,Hotel,12/5/2020,Not Rated,514,621
Bali,Hotel,12/6/2020,Rated,23012,44563
Bali,Hotel,12/6/2020,Not Rated,504,632
Bali,Hotel,12/7/2020,Rated,23934,45353
Bali,Hotel,12/7/2020,Not Rated,508,634
Bali,Hotel,12/8/2020,Rated,24368,45941
Bali,Hotel,12/8/2020,Not Rated,498,629
Bali,Hotel,12/9/2020,Rated,26103,47505
Bali,Hotel,12/9/2020,Not Rated,474,600
Bali,Hotel,12/10/2020,Rated,23403,45064
Bali,Hotel,12/10/2020,Not Rated,492,614
Bali,Hotel,12/11/2020,Rated,25156,46499
Bali,Hotel,12/11/2020,Not Rated,467,613
Bali,Hotel,12/12/2020,Rated,23615,44983
Bali,Hotel,12/12/2020,Not Rated,487,610
Bali,Hotel,12/13/2020,Rated,24613,46574
Bali,Hotel,12/13/2020,Not Rated,486,617
Bali,Hotel,12/14/2020,Rated,23767,46040
Bali,Hotel,12/14/2020,Not Rated,520,642
Bali,Hotel,12/15/2020,Rated,24047,45884
Bali,Hotel,12/15/2020,Not Rated,518,639
Bali,Hotel,12/16/2020,Rated,22730,44335
Bali,Hotel,12/16/2020,Not Rated,503,627
Bali,Hotel,12/17/2020,Rated,25662,47088
Bali,Hotel,12/17/2020,Not Rated,495,612
Bali,Hotel,12/18/2020,Rated,23622,45530
Bali,Hotel,12/18/2020,Not Rated,475,595
Bali,Hotel,12/19/2020,Rated,24757,46788
Bali,Hotel,12/19/2020,Not Rated,474,596
Bali,Hotel,12/20/2020,Rated,23497,45635
Bali,Hotel,12/20/2020,Not Rated,472,610
Bali,Hotel,12/21/2020,Rated,25562,47078
Bali,Hotel,12/21/2020,Not Rated,512,602
Bali,Hotel,12/22/2020,Rated,24495,46118
Bali,Hotel,12/22/2020,Not Rated,459,589
Bali,Hotel,12/23/2020,Rated,25858,47426
Bali,Hotel,12/23/2020,Not Rated,477,590
Bali,Hotel,12/24/2020,Rated,24308,46251
Bali,Hotel,12/24/2020,Not Rated,472,569
Bali,Hotel,12/25/2020,Rated,26381,48336
Bali,Hotel,12/25/2020,Not Rated,464,569
Bali,Hotel,12/26/2020,Rated,23094,45685
Bali,Hotel,12/26/2020,Not Rated,444,561
Bali,Hotel,12/27/2020,Rated,26009,47939
Bali,Hotel,12/27/2020,Not Rated,473,561
Bali,Hotel,12/28/2020,Rated,22471,45383
Bali,Hotel,12/28/2020,Not Rated,512,586
Bali,Hotel,12/29/2020,Rated,24314,47161
Bali,Hotel,12/29/2020,Not Rated,475,568
Bali,Hotel,12/30/2020,Rated,24240,45600
Bali,Hotel,12/30/2020,Not Rated,427,551
Bali,Hotel,12/31/2020,Rated,26194,46764
Bali,Hotel,12/31/2020,Not Rated,441,523
